Date,60-day
18/6/2014, 0.2456 
17/6/2014, 0.2495 
16/6/2014, 0.2477 
13/6/2014, 0.2520 
12/6/2014, 0.2493 
11/6/2014, 0.2464 
10/6/2014, 0.2485 
9/6/2014, 0.2511 
6/6/2014, 0.2544 
5/6/2014, 0.2530 
4/6/2014, 0.2589 
3/6/2014, 0.2579 
2/6/2014, 0.2599 
30/5/2014, 0.2611 
29/5/2014, 0.2594 
28/5/2014, 0.2567 
27/5/2014, 0.2565 
26/5/2014, 0.2676 
23/5/2014, 0.2669 
22/5/2014, 0.2648 
21/5/2014, 0.2644 
20/5/2014, 0.2610 
19/5/2014, 0.2552 
16/5/2014, 0.2543 
15/5/2014, 0.2525 
14/5/2014, 0.2500 
13/5/2014, 0.2482 
12/5/2014, 0.2468 
9/5/2014, 0.2408 
8/5/2014, 0.2420 
7/5/2014, 0.2450 
6/5/2014, 0.2452 
5/5/2014, 0.2452 
2/5/2014, 0.2448 
1/5/2014, 0.2498 
30/4/2014, 0.2577 
29/4/2014, 0.2578 
28/4/2014, 0.2620 
25/4/2014, 0.3114 
24/4/2014, 0.3060 
23/4/2014, 0.3114 
22/4/2014, 0.3177 
21/4/2014, 0.3196 
18/4/2014, 0.3206 
17/4/2014, 0.3430 
16/4/2014, 0.3462 
15/4/2014, 0.3400 
14/4/2014, 0.3375 
11/4/2014, 0.3383 
10/4/2014, 0.3315 
9/4/2014, 0.3112 
8/4/2014, 0.3079 
7/4/2014, 0.3126 
4/4/2014, 0.3129 
3/4/2014, 0.3067 
2/4/2014, 0.3061 
1/4/2014, 0.3046 
31/3/2014, 0.3046 
28/3/2014, 0.2991 
27/3/2014, 0.2981 
26/3/2014, 0.3045 
25/3/2014, 0.3049 
24/3/2014, 0.3069 
21/3/2014, 0.3051 
20/3/2014, 0.3090 
19/3/2014, 0.3126 
18/3/2014, 0.3120 
17/3/2014, 0.3101 
14/3/2014, 0.3101 
13/3/2014, 0.3095 
12/3/2014, 0.3100 
11/3/2014, 0.3096 
10/3/2014, 0.3082 
7/3/2014, 0.3060 
6/3/2014, 0.3074 
5/3/2014, 0.3208 
4/3/2014, 0.3213 
3/3/2014, 0.3106 
28/2/2014, 0.3104 
27/2/2014, 0.3125 
26/2/2014, 0.3122 
25/2/2014, 0.3158 
24/2/2014, 0.3166 
21/2/2014, 0.3188 
20/2/2014, 0.3231 
19/2/2014, 0.3218 
18/2/2014, 0.3210 
17/2/2014, 0.3219 
14/2/2014, 0.3181 
13/2/2014, 0.3232 
12/2/2014, 0.3234 
11/2/2014, 0.3274 
10/2/2014, 0.3261 
7/2/2014, 0.3277 
6/2/2014, 0.3250 
5/2/2014, 0.3248 
4/2/2014, 0.3259 
3/2/2014, 0.3246 
31/1/2014, 0.2800 
30/1/2014, 0.2977 
29/1/2014, 0.2901 
28/1/2014, 0.2841 
27/1/2014, 0.2815 
24/1/2014, 0.2776 
23/1/2014, 0.2373 
22/1/2014, 0.2346 
21/1/2014, 0.2337 
20/1/2014, 0.2338 
17/1/2014, 0.2284 
16/1/2014, 0.2220 
15/1/2014, 0.2213 
14/1/2014, 0.2221 
13/1/2014, 0.2131 
10/1/2014, 0.1985 
9/1/2014, 0.2008 
8/1/2014, 0.2130 
7/1/2014, 0.2217 
6/1/2014, 0.2205 
3/1/2014, 0.2218 
2/1/2014, 0.2527 
31/12/2013, 0.2448 
30/12/2013, 0.2596 
27/12/2013, 0.2670 
26/12/2013, 0.2685 
25/12/2013, 0.2740 
24/12/2013, 0.2710 
23/12/2013, 0.2744 
20/12/2013, 0.2753 
19/12/2013, 0.2751 
18/12/2013, 0.2764 
17/12/2013, 0.2668 
16/12/2013, 0.2671 
13/12/2013, 0.2667 
12/12/2013, 0.2717 
11/12/2013, 0.2709 
10/12/2013, 0.2605 
9/12/2013, 0.2613 
6/12/2013, 0.2634 
5/12/2013, 0.2604 
4/12/2013, 0.2623 
3/12/2013, 0.2629 
2/12/2013, 0.2645 
29/11/2013, 0.2722 
28/11/2013, 0.2696 
27/11/2013, 0.2664 
26/11/2013, 0.2690 
25/11/2013, 0.2684 
22/11/2013, 0.2705 
21/11/2013, 0.2763 
20/11/2013, 0.2732 
19/11/2013, 0.2715 
18/11/2013, 0.2923 
15/11/2013, 0.2895 
14/11/2013, 0.2895 
13/11/2013, 0.2940 
12/11/2013, 0.2939 
11/11/2013, 0.2976 
8/11/2013, 0.3024 
7/11/2013, 0.2996 
6/11/2013, 0.3023 
5/11/2013, 0.3070 
4/11/2013, 0.3063 
1/11/2013, 0.3055 
31/10/2013, 0.3077 
30/10/2013, 0.3120 
29/10/2013, 0.3120 
28/10/2013, 0.3166 
25/10/2013, 0.3183 
24/10/2013, 0.3175 
23/10/2013, 0.3338 
22/10/2013, 0.3347 
21/10/2013, 0.3321 
18/10/2013, 0.3334 
17/10/2013, 0.3316 
16/10/2013, 0.3253 
15/10/2013, 0.3175 
14/10/2013, 0.3102 
11/10/2013, 0.3091 
10/10/2013, 0.3038 
9/10/2013, 0.2729 
8/10/2013, 0.2740 
7/10/2013, 0.2648 
4/10/2013, 0.2570 
3/10/2013, 0.2527 
2/10/2013, 0.2563 
1/10/2013, 0.2550 
30/9/2013, 0.2512 
27/9/2013, 0.2498 
26/9/2013, 0.2538 
25/9/2013, 0.2558 
24/9/2013, 0.2572 
23/9/2013, 0.2569 
20/9/2013, 0.2563 
19/9/2013, 0.2499 
18/9/2013, 0.2551 
17/9/2013, 0.2551 
16/9/2013, 0.2605 
13/9/2013, 0.2677 
12/9/2013, 0.2641 
11/9/2013, 0.3080 
10/9/2013, 0.3212 
9/9/2013, 0.3228 
6/9/2013, 0.3171 
5/9/2013, 0.3183 
4/9/2013, 0.3329 
3/9/2013, 0.3343 
2/9/2013, 0.3428 
30/8/2013, 0.3397 
29/8/2013, 0.3421 
28/8/2013, 0.3457 
27/8/2013, 0.3552 
26/8/2013, 0.3405 
23/8/2013, 0.3388 
22/8/2013, 0.3449 
21/8/2013, 0.3393 
20/8/2013, 0.3391 
19/8/2013, 0.3355 
16/8/2013, 0.3350 
15/8/2013, 0.3347 
14/8/2013, 0.3211 
13/8/2013, 0.3296 
12/8/2013, 0.3299 
9/8/2013, 0.3287 
8/8/2013, 0.3335 
7/8/2013, 0.3347 
6/8/2013, 0.3340 
5/8/2013, 0.3384 
2/8/2013, 0.3383 
1/8/2013, 0.3408 
31/7/2013, 0.3332 
30/7/2013, 0.3348 
29/7/2013, 0.3399 
26/7/2013, 0.3379 
25/7/2013, 0.3443 
24/7/2013, 0.3501 
23/7/2013, 0.3555 
22/7/2013, 0.3559 
19/7/2013, 0.3563 
18/7/2013, 0.3552 
17/7/2013, 0.3496 
16/7/2013, 0.3443 
15/7/2013, 0.3440 
12/7/2013, 0.3445 
11/7/2013, 0.3443 
10/7/2013, 0.3399 
9/7/2013, 0.3535 
8/7/2013, 0.3609 
5/7/2013, 0.3992 
4/7/2013, 0.3944 
3/7/2013, 0.3913 
2/7/2013, 0.3956 
1/7/2013, 0.3968 
28/6/2013, 0.3997 
27/6/2013, 0.3997 
26/6/2013, 0.3964 
25/6/2013, 0.3999 
24/6/2013, 0.3922 
21/6/2013, 0.3912 
20/6/2013, 0.3970 
19/6/2013, 0.3693 
18/6/2013, 0.3598 
17/6/2013, 0.3598 
14/6/2013, 0.3597 
13/6/2013, 0.3593 
12/6/2013, 0.3500 
11/6/2013, 0.3485 
10/6/2013, 0.3411 
7/6/2013, 0.3438 
6/6/2013, 0.3378 
5/6/2013, 0.3354 
4/6/2013, 0.3243 
3/6/2013, 0.3231 
31/5/2013, 0.3242 
30/5/2013, 0.3178 
29/5/2013, 0.3179 
28/5/2013, 0.3135 
27/5/2013, 0.3197 
24/5/2013, 0.3163 
23/5/2013, 0.3143 
22/5/2013, 0.3157 
21/5/2013, 0.3097 
20/5/2013, 0.3100 
17/5/2013, 0.3340 
16/5/2013, 0.3328 
15/5/2013, 0.3350 
14/5/2013, 0.3464 
13/5/2013, 0.3418 
10/5/2013, 0.3442 
9/5/2013, 0.3420 
8/5/2013, 0.3394 
7/5/2013, 0.3399 
6/5/2013, 0.3369 
3/5/2013, 0.3391 
2/5/2013, 0.3368 
1/5/2013, 0.3340 
30/4/2013, 0.3271 
29/4/2013, 0.3306 
26/4/2013, 0.3367 
25/4/2013, 0.3406 
24/4/2013, 0.3407 
23/4/2013, 0.3465 
22/4/2013, 0.3403 
19/4/2013, 0.3401 
18/4/2013, 0.3386 
17/4/2013, 0.3368 
16/4/2013, 0.3211 
15/4/2013, 0.3109 
12/4/2013, 0.2550 
11/4/2013, 0.2547 
10/4/2013, 0.2570 
9/4/2013, 0.2500 
8/4/2013, 0.2508 
5/4/2013, 0.2468 
4/4/2013, 0.2466 
3/4/2013, 0.2463 
2/4/2013, 0.2322 
1/4/2013, 0.2348 
29/3/2013, 0.2299 
28/3/2013, 0.2298 
27/3/2013, 0.2266 
26/3/2013, 0.2609 
25/3/2013, 0.2754 
22/3/2013, 0.2836 
21/3/2013, 0.2842 
20/3/2013, 0.2839 
19/3/2013, 0.2846 
18/3/2013, 0.2859 
15/3/2013, 0.2893 
14/3/2013, 0.2894 
13/3/2013, 0.2882 
12/3/2013, 0.2943 
11/3/2013, 0.2970 
8/3/2013, 0.2973 
7/3/2013, 0.3001 
6/3/2013, 0.3008 
5/3/2013, 0.3009 
4/3/2013, 0.2945 
1/3/2013, 0.2956 
28/2/2013, 0.2957 
27/2/2013, 0.2920 
26/2/2013, 0.2817 
25/2/2013, 0.2830 
22/2/2013, 0.2549 
21/2/2013, 0.2518 
20/2/2013, 0.2463 
19/2/2013, 0.2282 
18/2/2013, 0.2277 
15/2/2013, 0.2339 
14/2/2013, 0.2374 
13/2/2013, 0.2410 
12/2/2013, 0.2413 
11/2/2013, 0.2585 
8/2/2013, 0.2572 
7/2/2013, 0.2574 
6/2/2013, 0.2827 
5/2/2013, 0.2852 
4/2/2013, 0.2826 
1/2/2013, 0.2714 
31/1/2013, 0.2814 
30/1/2013, 0.3151 
29/1/2013, 0.3154 
28/1/2013, 0.3150 
25/1/2013, 0.3178 
24/1/2013, 0.3234 
23/1/2013, 0.3211 
22/1/2013, 0.3254 
21/1/2013, 0.3278 
18/1/2013, 0.3193 
17/1/2013, 0.3127 
16/1/2013, 0.3076 
15/1/2013, 0.3105 
14/1/2013, 0.3096 
11/1/2013, 0.3199 
10/1/2013, 0.3161 
9/1/2013, 0.3141 
8/1/2013, 0.3168 
7/1/2013, 0.3189 
4/1/2013, 0.3203 
3/1/2013, 0.3177 
2/1/2013, 0.3198 
31/12/2012, 0.2965 
28/12/2012, 0.2805 
27/12/2012, 0.2745 
26/12/2012, 0.2767 
25/12/2012, 0.2712 
24/12/2012, 0.2689 
21/12/2012, 0.2658 
20/12/2012, 0.2614 
19/12/2012, 0.2653 
18/12/2012, 0.2673 
17/12/2012, 0.2709 
14/12/2012, 0.2639 
13/12/2012, 0.2635 
12/12/2012, 0.2600 
11/12/2012, 0.2602 
10/12/2012, 0.2603 
7/12/2012, 0.2633 
6/12/2012, 0.2634 
5/12/2012, 0.2720 
4/12/2012, 0.2747 
3/12/2012, 0.2757 
30/11/2012, 0.2760 
29/11/2012, 0.2749 
28/11/2012, 0.2934 
27/11/2012, 0.2913 
26/11/2012, 0.2904 
23/11/2012, 0.2934 
22/11/2012, 0.2874 
21/11/2012, 0.2882 
20/11/2012, 0.2881 
19/11/2012, 0.2896 
16/11/2012, 0.2740 
15/11/2012, 0.2734 
14/11/2012, 0.2774 
13/11/2012, 0.2633 
12/11/2012, 0.2626 
9/11/2012, 0.2634 
8/11/2012, 0.2649 
7/11/2012, 0.2586 
6/11/2012, 0.2341 
5/11/2012, 0.2306 
2/11/2012, 0.2336 
1/11/2012, 0.2288 
31/10/2012, 0.2156 
30/10/2012, 0.2170 
29/10/2012, 0.2146 
26/10/2012, 0.2116 
25/10/2012, 0.2375 
24/10/2012, 0.2420 
23/10/2012, 0.2431 
22/10/2012, 0.2384 
19/10/2012, 0.2364 
18/10/2012, 0.2419 
17/10/2012, 0.2484 
16/10/2012, 0.2444 
15/10/2012, 0.2488 
12/10/2012, 0.2555 
11/10/2012, 0.2603 
10/10/2012, 0.2549 
9/10/2012, 0.2503 
8/10/2012, 0.2446 
5/10/2012, 0.2450 
4/10/2012, 0.2573 
3/10/2012, 0.2544 
2/10/2012, 0.2544 
1/10/2012, 0.2604 
28/9/2012, 0.2632 
27/9/2012, 0.2670 
26/9/2012, 0.2631 
25/9/2012, 0.2634 
24/9/2012, 0.2551 
21/9/2012, 0.2545 
20/9/2012, 0.2875 
19/9/2012, 0.2858 
18/9/2012, 0.2884 
17/9/2012, 0.2873 
14/9/2012, 0.3002 
13/9/2012, 0.3012 
12/9/2012, 0.3253 
11/9/2012, 0.3248 
10/9/2012, 0.3280 
7/9/2012, 0.3258 
6/9/2012, 0.3305 
5/9/2012, 0.3172 
4/9/2012, 0.3222 
3/9/2012, 0.3272 
31/8/2012, 0.3368 
30/8/2012, 0.3365 
29/8/2012, 0.3336 
28/8/2012, 0.3533 
27/8/2012, 0.3547 
24/8/2012, 0.3538 
23/8/2012, 0.3823 
22/8/2012, 0.3797 
21/8/2012, 0.3930 
20/8/2012, 0.3982 
17/8/2012, 0.4010 
16/8/2012, 0.4014 
15/8/2012, 0.3989 
14/8/2012, 0.3973 
13/8/2012, 0.3968 
10/8/2012, 0.4052 
9/8/2012, 0.4097 
8/8/2012, 0.4259 
7/8/2012, 0.4285 
6/8/2012, 0.4323 
3/8/2012, 0.4378 
2/8/2012, 0.4294 
1/8/2012, 0.4319 
31/7/2012, 0.4340 
30/7/2012, 0.4342 
27/7/2012, 0.4361 
26/7/2012, 0.4308 
25/7/2012, 0.4310 
24/7/2012, 0.4335 
23/7/2012, 0.4321 
20/7/2012, 0.4275 
19/7/2012, 0.4231 
18/7/2012, 0.4259 
17/7/2012, 0.4343 
16/7/2012, 0.4314 
13/7/2012, 0.4350 
12/7/2012, 0.4236 
11/7/2012, 0.4219 
10/7/2012, 0.4227 
9/7/2012, 0.4292 
6/7/2012, 0.4269 
5/7/2012, 0.4283 
4/7/2012, 0.4353 
3/7/2012, 0.4354 
2/7/2012, 0.4485 
29/6/2012, 0.4556 
28/6/2012, 0.4408 
27/6/2012, 0.4430 
26/6/2012, 0.4444 
25/6/2012, 0.4429 
22/6/2012, 0.4364 
21/6/2012, 0.4357 
20/6/2012, 0.4165 
19/6/2012, 0.4176 
18/6/2012, 0.4144 
15/6/2012, 0.4227 
14/6/2012, 0.4209 
13/6/2012, 0.4182 
12/6/2012, 0.4156 
11/6/2012, 0.4115 
8/6/2012, 0.4038 
7/6/2012, 0.4004 
6/6/2012, 0.4018 
5/6/2012, 0.3749 
4/6/2012, 0.3839 
1/6/2012, 0.3851 
31/5/2012, 0.3595 
30/5/2012, 0.3662 
29/5/2012, 0.3551 
28/5/2012, 0.3612 
25/5/2012, 0.3571 
24/5/2012, 0.3578 
23/5/2012, 0.3611 
22/5/2012, 0.3616 
21/5/2012, 0.3608 
18/5/2012, 0.3443 
