Date,60-day
10/8/2006,0.303935923
9/8/2006,0.304189073
8/8/2006,0.315759809
7/8/2006,0.31567813
4/8/2006,0.313723356
3/8/2006,0.319635339
2/8/2006,0.329349415
1/8/2006,0.330450736
31/7/2006,0.330694203
28/7/2006,0.33111272
27/7/2006,0.330233294
26/7/2006,0.332466483
25/7/2006,0.335194888
24/7/2006,0.33525659
21/7/2006,0.320259454
20/7/2006,0.317934614
19/7/2006,0.311194198
18/7/2006,0.289138836
17/7/2006,0.287234112
14/7/2006,0.288872029
13/7/2006,0.286088279
12/7/2006,0.274263795
11/7/2006,0.267905728
10/7/2006,0.279339783
7/7/2006,0.279144649
6/7/2006,0.280429146
5/7/2006,0.280907268
4/7/2006,0.275568121
3/7/2006,0.277252628
30/6/2006,0.274345655
29/6/2006,0.281473265
28/6/2006,0.255490267
27/6/2006,0.254587112
26/6/2006,0.250911419
23/6/2006,0.247876949
22/6/2006,0.249860378
21/6/2006,0.248002944
20/6/2006,0.245699126
19/6/2006,0.245595316
16/6/2006,0.241617625
15/6/2006,0.241154915
14/6/2006,0.206921563
13/6/2006,0.21150313
12/6/2006,0.20682043
9/6/2006,0.192744514
8/6/2006,0.193259208
7/6/2006,0.19364562
6/6/2006,0.1967763
5/6/2006,0.201602095
2/6/2006,0.183855425
1/6/2006,0.186669494
31/5/2006,0.176884265
30/5/2006,0.169406207
29/5/2006,0.158131708
26/5/2006,0.156709461
25/5/2006,0.153541812
24/5/2006,0.145859583
23/5/2006,0.151452387
22/5/2006,0.155634019
19/5/2006,0.154797688
18/5/2006,0.154275835
17/5/2006,0.152851732
16/5/2006,0.140764803
15/5/2006,0.141602993
12/5/2006,0.14470891
11/5/2006,0.135612246
10/5/2006,0.127022932
9/5/2006,0.128066274
8/5/2006,0.131998652
5/5/2006,0.134104989
4/5/2006,0.127407614
3/5/2006,0.126557185
2/5/2006,0.127698352
1/5/2006,0.131846821
28/4/2006,0.129951575
27/4/2006,0.133671802
26/4/2006,0.140607801
25/4/2006,0.142189326
24/4/2006,0.140310574
21/4/2006,0.138576287
20/4/2006,0.138488698
19/4/2006,0.140568977
18/4/2006,0.14042959
17/4/2006,0.125286432
14/4/2006,0.124774882
13/4/2006,0.140031668
12/4/2006,0.141344666
11/4/2006,0.140738753
10/4/2006,0.135930851
7/4/2006,0.137087454
6/4/2006,0.129789124
5/4/2006,0.132640512
4/4/2006,0.131839496
3/4/2006,0.13059914
31/3/2006,0.133300677
30/3/2006,0.137408152
29/3/2006,0.136062896
28/3/2006,0.132860976
27/3/2006,0.139368265
24/3/2006,0.140354853
23/3/2006,0.144283015
22/3/2006,0.145361994
21/3/2006,0.14418806
20/3/2006,0.147093695
17/3/2006,0.148292774
16/3/2006,0.148946641
15/3/2006,0.150063964
14/3/2006,0.148214025
13/3/2006,0.143350507
10/3/2006,0.150506915
9/3/2006,0.146711539
8/3/2006,0.147720996
7/3/2006,0.148358163
6/3/2006,0.147082701
3/3/2006,0.145764815
2/3/2006,0.146183893
1/3/2006,0.145128455
28/2/2006,0.144036724
27/2/2006,0.13633823
24/2/2006,0.138036307
23/2/2006,0.138048804
22/2/2006,0.148346208
21/2/2006,0.144103435
20/2/2006,0.143192087
17/2/2006,0.150224341
16/2/2006,0.152027549
15/2/2006,0.150735938
14/2/2006,0.151165953
13/2/2006,0.148384758
10/2/2006,0.148903636
9/2/2006,0.149932061
8/2/2006,0.162054481
7/2/2006,0.162287855
6/2/2006,0.160689491
3/2/2006,0.161415982
2/2/2006,0.160170397
1/2/2006,0.156820473
31/1/2006,0.157837738
30/1/2006,0.162753895
27/1/2006,0.163339957
26/1/2006,0.162969568
25/1/2006,0.161254471
24/1/2006,0.172054396
23/1/2006,0.169930119
20/1/2006,0.178375934
19/1/2006,0.17191216
18/1/2006,0.185948885
17/1/2006,0.185602004
16/1/2006,0.182460689
13/1/2006,0.194621008
12/1/2006,0.192929311
11/1/2006,0.197416458
10/1/2006,0.200692355
9/1/2006,0.208018593
6/1/2006,0.206942064
5/1/2006,0.20850455
4/1/2006,0.208835441
3/1/2006,0.215397948
2/1/2006,0.213865945
30/12/2005,0.215773585
29/12/2005,0.212486885
28/12/2005,0.212737108
27/12/2005,0.231425126
26/12/2005,0.229635615
23/12/2005,0.226534818
22/12/2005,0.227148308
21/12/2005,0.229095973
20/12/2005,0.227243042
19/12/2005,0.226961981
16/12/2005,0.222217208
15/12/2005,0.222062189
14/12/2005,0.22029877
13/12/2005,0.229691786
12/12/2005,0.232110731
9/12/2005,0.234338818
8/12/2005,0.232551853
7/12/2005,0.233021695
6/12/2005,0.23271822
5/12/2005,0.23519709
2/12/2005,0.233131322
1/12/2005,0.235340002
30/11/2005,0.229113439
29/11/2005,0.228621967
28/11/2005,0.233885532
25/11/2005,0.230893185
24/11/2005,0.231192923
23/11/2005,0.227352261
22/11/2005,0.232791944
21/11/2005,0.233396259
18/11/2005,0.234071451
17/11/2005,0.237707947
16/11/2005,0.230609361
15/11/2005,0.232408083
14/11/2005,0.23185089
11/11/2005,0.232954365
10/11/2005,0.232684061
9/11/2005,0.232023997
8/11/2005,0.232141828
7/11/2005,0.236958665
4/11/2005,0.237663081
3/11/2005,0.239507639
2/11/2005,0.246177932
1/11/2005,0.238984943
31/10/2005,0.243443775
28/10/2005,0.234840305
27/10/2005,0.228151341
26/10/2005,0.226020533
25/10/2005,0.227216886
24/10/2005,0.231317959
21/10/2005,0.214644867
20/10/2005,0.214230453
19/10/2005,0.21360286
18/10/2005,0.206564275
17/10/2005,0.202849468
14/10/2005,0.203191213
13/10/2005,0.19559176
12/10/2005,0.198460229
11/10/2005,0.194592048
10/10/2005,0.196220315
7/10/2005,0.193962798
6/10/2005,0.193095224
5/10/2005,0.190308788
4/10/2005,0.168680795
3/10/2005,0.163986825
30/9/2005,0.167965348
29/9/2005,0.176351019
28/9/2005,0.171243678
27/9/2005,0.174185568
26/9/2005,0.17752496
23/9/2005,0.179647004
22/9/2005,0.180751536
21/9/2005,0.185857914
20/9/2005,0.173360079
19/9/2005,0.178089005
16/9/2005,0.172862003
15/9/2005,0.178659435
14/9/2005,0.184612683
13/9/2005,0.182417301
12/9/2005,0.177749762
9/9/2005,0.178980292
8/9/2005,0.175567144
7/9/2005,0.175626222
6/9/2005,0.176762211
5/9/2005,0.16886657
2/9/2005,0.167991077
1/9/2005,0.166721186
31/8/2005,0.168818925
30/8/2005,0.160730098
29/8/2005,0.158565929
26/8/2005,0.156664737
25/8/2005,0.154006556
24/8/2005,0.153165308
23/8/2005,0.156210983
22/8/2005,0.156175449
19/8/2005,0.157692043
18/8/2005,0.158065558
17/8/2005,0.159595142
16/8/2005,0.1645699
15/8/2005,0.1542242
12/8/2005,0.154460406
11/8/2005,0.153135548
10/8/2005,0.150780452
9/8/2005,0.161983369
8/8/2005,0.164436982
5/8/2005,0.169544525
4/8/2005,0.16232378
3/8/2005,0.162760183
2/8/2005,0.164278644
1/8/2005,0.16947071
29/7/2005,0.171364192
28/7/2005,0.170058138
27/7/2005,0.167933475
26/7/2005,0.177528191
25/7/2005,0.178221201
22/7/2005,0.174851062
21/7/2005,0.175640927
20/7/2005,0.181143905
19/7/2005,0.178302143
18/7/2005,0.181613333
15/7/2005,0.186394984
14/7/2005,0.189684196
13/7/2005,0.203298944
12/7/2005,0.215408754
11/7/2005,0.217626602
8/7/2005,0.213857729
7/7/2005,0.226438763
6/7/2005,0.234559294
5/7/2005,0.239993425
4/7/2005,0.236877333
1/7/2005,0.23459256
30/6/2005,0.238307922
29/6/2005,0.240265081
28/6/2005,0.240815763
27/6/2005,0.235405087
24/6/2005,0.235970616
23/6/2005,0.231349905
22/6/2005,0.226186864
21/6/2005,0.233956992
20/6/2005,0.237613742
17/6/2005,0.236449339
16/6/2005,0.239417512
15/6/2005,0.238461723
14/6/2005,0.237947386
13/6/2005,0.240446037
10/6/2005,0.240276598
9/6/2005,0.240166308
8/6/2005,0.239311637
7/6/2005,0.244337527
6/6/2005,0.246575224
3/6/2005,0.249088668
2/6/2005,0.247395071
1/6/2005,0.24766267
31/5/2005,0.248990534
30/5/2005,0.251238233
27/5/2005,0.248925376
26/5/2005,0.25102148
25/5/2005,0.248423359
24/5/2005,0.244578428
23/5/2005,0.247680421
20/5/2005,0.247014475
19/5/2005,0.250108111
18/5/2005,0.251216771
17/5/2005,0.241896611
16/5/2005,0.250891643
13/5/2005,0.246969154
12/5/2005,0.246357996
11/5/2005,0.245367331
10/5/2005,0.243831579
9/5/2005,0.241782793
6/5/2005,0.239495576
5/5/2005,0.243934191
4/5/2005,0.244956148
3/5/2005,0.243023222
2/5/2005,0.243496275
29/4/2005,0.242584647
28/4/2005,0.247661594
27/4/2005,0.24128262
26/4/2005,0.244975498
25/4/2005,0.245840852
22/4/2005,0.244699232
21/4/2005,0.242720253
20/4/2005,0.227937919
19/4/2005,0.220949755
18/4/2005,0.214712482
15/4/2005,0.216813121
14/4/2005,0.201733829
13/4/2005,0.195168334
12/4/2005,0.190599176
11/4/2005,0.195781669
8/4/2005,0.197932457
7/4/2005,0.196587226
6/4/2005,0.195001407
5/4/2005,0.194524371
4/4/2005,0.19622734
1/4/2005,0.196847186
31/3/2005,0.196825731
30/3/2005,0.197071609
29/3/2005,0.192021297
28/3/2005,0.202208914
25/3/2005,0.212425392
24/3/2005,0.212395661
23/3/2005,0.213492593
22/3/2005,0.215418419
21/3/2005,0.220455375
18/3/2005,0.222038278
17/3/2005,0.224543316
16/3/2005,0.225188007
15/3/2005,0.220349482
14/3/2005,0.223029259
11/3/2005,0.220687552
10/3/2005,0.218891819
9/3/2005,0.218968213
8/3/2005,0.212053607
7/3/2005,0.210387247
4/3/2005,0.212870804
3/3/2005,0.208083813
2/3/2005,0.208904259
1/3/2005,0.210375088
28/2/2005,0.218855266
25/2/2005,0.218105708
24/2/2005,0.211022889
23/2/2005,0.205977119
22/2/2005,0.21479622
21/2/2005,0.196540638
18/2/2005,0.194476719
17/2/2005,0.195728143
16/2/2005,0.19454939
15/2/2005,0.198646847
14/2/2005,0.198862337
11/2/2005,0.201016355
10/2/2005,0.206755063
9/2/2005,0.206416721
8/2/2005,0.198648599
7/2/2005,0.20213099
4/2/2005,0.200951985
3/2/2005,0.198297904
2/2/2005,0.204115992
1/2/2005,0.203993152
31/1/2005,0.201729028
28/1/2005,0.194318432
27/1/2005,0.191991543
26/1/2005,0.210863663
25/1/2005,0.216565812
24/1/2005,0.217823063
21/1/2005,0.214742453
20/1/2005,0.211582244
19/1/2005,0.205928562
18/1/2005,0.207959147
17/1/2005,0.209779093
14/1/2005,0.205647155
13/1/2005,0.205773155
12/1/2005,0.202498165
11/1/2005,0.200615347
10/1/2005,0.199723642
7/1/2005,0.198851403
6/1/2005,0.19717624
5/1/2005,0.199300437
4/1/2005,0.197520859
3/1/2005,0.180447854
31/12/2004,0.167524737
30/12/2004,0.170879816
29/12/2004,0.178386302
28/12/2004,0.178338717
27/12/2004,0.173653818
24/12/2004,0.169953823
23/12/2004,0.17606427
22/12/2004,0.17790072
21/12/2004,0.177549179
20/12/2004,0.174979339
17/12/2004,0.179773425
16/12/2004,0.179998554
15/12/2004,0.179978374
14/12/2004,0.190373695
13/12/2004,0.190960327
10/12/2004,0.19189915
9/12/2004,0.191781155
8/12/2004,0.19329076
7/12/2004,0.195993992
6/12/2004,0.18466042
3/12/2004,0.184174614
2/12/2004,0.184928188
1/12/2004,0.183104116
30/11/2004,0.178007177
29/11/2004,0.179232992
26/11/2004,0.180469553
25/11/2004,0.180147567
24/11/2004,0.182408637
23/11/2004,0.180902249
22/11/2004,0.181730333
19/11/2004,0.185925322
18/11/2004,0.176575484
17/11/2004,0.177203696
16/11/2004,0.179191038
15/11/2004,0.175373723
12/11/2004,0.178173667
11/11/2004,0.180134572
10/11/2004,0.179654943
9/11/2004,0.188418016
8/11/2004,0.188404521
5/11/2004,0.199877621
4/11/2004,0.20399555
3/11/2004,0.203292296
2/11/2004,0.197014114
1/11/2004,0.206911274
29/10/2004,0.208062191
28/10/2004,0.220699681
27/10/2004,0.242126351
26/10/2004,0.235711353
25/10/2004,0.23177254
22/10/2004,0.23280371
21/10/2004,0.231540257
20/10/2004,0.23509988
19/10/2004,0.235661346
18/10/2004,0.234816684
15/10/2004,0.236886642
14/10/2004,0.241943599
13/10/2004,0.241087084
12/10/2004,0.249685344
11/10/2004,0.250757669
8/10/2004,0.249265972
7/10/2004,0.246275529
6/10/2004,0.237817954
5/10/2004,0.23434252
4/10/2004,0.23343846
1/10/2004,0.23343864
30/9/2004,0.224912862
29/9/2004,0.22881021
28/9/2004,0.228125768
27/9/2004,0.230334064
24/9/2004,0.229423502
23/9/2004,0.228226491
22/9/2004,0.231570425
21/9/2004,0.236293509
20/9/2004,0.231433617
17/9/2004,0.229287956
16/9/2004,0.226929751
15/9/2004,0.224186487
14/9/2004,0.226626371
13/9/2004,0.227593985
10/9/2004,0.22685578
9/9/2004,0.227446664
8/9/2004,0.228994893
7/9/2004,0.226536493
6/9/2004,0.227762461
3/9/2004,0.232277533
2/9/2004,0.234347229
1/9/2004,0.229238945
31/8/2004,0.233520157
30/8/2004,0.231063654
27/8/2004,0.240511344
26/8/2004,0.241200009
25/8/2004,0.24593495
24/8/2004,0.244656146
23/8/2004,0.243657838
20/8/2004,0.245283914
19/8/2004,0.240311033
18/8/2004,0.239386597
17/8/2004,0.228805146
16/8/2004,0.246304713
13/8/2004,0.233973077
12/8/2004,0.235286889
11/8/2004,0.226664649
10/8/2004,0.227425022
9/8/2004,0.219623973
6/8/2004,0.227130226
5/8/2004,0.216717819
4/8/2004,0.199420743
3/8/2004,0.200077479
2/8/2004,0.20124504
30/7/2004,0.217924869
29/7/2004,0.238734645
28/7/2004,0.240497715
27/7/2004,0.243890335
26/7/2004,0.240766023
23/7/2004,0.244565568
22/7/2004,0.239500188
21/7/2004,0.246550801
20/7/2004,0.244055949
19/7/2004,0.240440844
16/7/2004,0.240975853
15/7/2004,0.239265153
14/7/2004,0.255302106
13/7/2004,0.256476725
12/7/2004,0.265429478
9/7/2004,0.265475932
8/7/2004,0.266888669
7/7/2004,0.258713308
6/7/2004,0.258135896
5/7/2004,0.265370835
2/7/2004,0.258897027
1/7/2004,0.262029427
30/6/2004,0.257267513
29/6/2004,0.255194684
28/6/2004,0.256067973
25/6/2004,0.256315886
24/6/2004,0.259093817
23/6/2004,0.260698482
22/6/2004,0.258411284
21/6/2004,0.259728543
18/6/2004,0.267503982
17/6/2004,0.267216341
16/6/2004,0.277965685
15/6/2004,0.278536266
14/6/2004,0.274885181
11/6/2004,0.279910412
10/6/2004,0.27917641
9/6/2004,0.27911068
8/6/2004,0.282657696
7/6/2004,0.281725167
4/6/2004,0.281528741
3/6/2004,0.288595007
2/6/2004,0.291752061
1/6/2004,0.300264273
31/5/2004,0.302178562
28/5/2004,0.301517296
27/5/2004,0.300979259
26/5/2004,0.301173509
25/5/2004,0.301039216
24/5/2004,0.286344439
21/5/2004,0.290259345
20/5/2004,0.288611538
19/5/2004,0.291313752
18/5/2004,0.292789568
17/5/2004,0.289905315
14/5/2004,0.285921405
13/5/2004,0.287483675
12/5/2004,0.288029198
11/5/2004,0.288037794
10/5/2004,0.286874073
7/5/2004,0.279825285
6/5/2004,0.264666337
5/5/2004,0.260548961
4/5/2004,0.263943665
3/5/2004,0.265871996
30/4/2004,0.26215079
29/4/2004,0.272451807
28/4/2004,0.265917847
27/4/2004,0.262365223
26/4/2004,0.262160296
23/4/2004,0.261235948
22/4/2004,0.260697843
21/4/2004,0.246007797
20/4/2004,0.251382864
19/4/2004,0.242713767
16/4/2004,0.243901709
15/4/2004,0.240289474
14/4/2004,0.239693335
13/4/2004,0.237879884
12/4/2004,0.222252154
9/4/2004,0.227544846
8/4/2004,0.224448636
7/4/2004,0.221392979
6/4/2004,0.222997388
5/4/2004,0.223693008
2/4/2004,0.225574677
1/4/2004,0.228134767
31/3/2004,0.224575061
30/3/2004,0.223404344
29/3/2004,0.220329383
26/3/2004,0.213409892
25/3/2004,0.214002456
24/3/2004,0.203614292
23/3/2004,0.204149207
22/3/2004,0.211397175
19/3/2004,0.200105055
18/3/2004,0.199550763
17/3/2004,0.199783599
16/3/2004,0.19012898
15/3/2004,0.191216364
12/3/2004,0.17674243
11/3/2004,0.174165157
10/3/2004,0.159296036
9/3/2004,0.14093593
8/3/2004,0.142195521
5/3/2004,0.13701522
4/3/2004,0.144995249
3/3/2004,0.147833278
2/3/2004,0.153708751
1/3/2004,0.154161
27/2/2004,0.151580874
26/2/2004,0.150354172
25/2/2004,0.150344769
24/2/2004,0.149130995
23/2/2004,0.157937999
20/2/2004,0.155306028
19/2/2004,0.154979046
18/2/2004,0.153528983
17/2/2004,0.15414955
16/2/2004,0.166113784
13/2/2004,0.163525752
12/2/2004,0.165780621
11/2/2004,0.165249006
10/2/2004,0.169703658
9/2/2004,0.174081189
6/2/2004,0.177787097
5/2/2004,0.166249234
4/2/2004,0.178239369
3/2/2004,0.172433265
2/2/2004,0.177796138
30/1/2004,0.177129914
29/1/2004,0.17938025
28/1/2004,0.182282935
27/1/2004,0.172673045
26/1/2004,0.175660931
23/1/2004,0.173629007
22/1/2004,0.172521792
21/1/2004,0.174254421
20/1/2004,0.178062722
19/1/2004,0.179492498
16/1/2004,0.177373023
15/1/2004,0.175617241
14/1/2004,0.18792256
13/1/2004,0.184255094
12/1/2004,0.183393539
9/1/2004,0.192840999
8/1/2004,0.190965367
7/1/2004,0.19367546
6/1/2004,0.194170185
5/1/2004,0.198102098
2/1/2004,0.197292007
31/12/2003,0.196265843
30/12/2003,0.195978067
29/12/2003,0.195643455
26/12/2003,0.188924977
25/12/2003,0.191429158
24/12/2003,0.189198284
23/12/2003,0.204360397
22/12/2003,0.205371199
19/12/2003,0.207777807
18/12/2003,0.213457364
17/12/2003,0.213620337
16/12/2003,0.226699446
15/12/2003,0.227775959
12/12/2003,0.231886905
11/12/2003,0.231678135
10/12/2003,0.229011965
9/12/2003,0.226956733
8/12/2003,0.226509186
5/12/2003,0.226606633
4/12/2003,0.224314796
3/12/2003,0.226873243
2/12/2003,0.238863467
1/12/2003,0.242356486
28/11/2003,0.238399504
27/11/2003,0.239033217
26/11/2003,0.235421203
25/11/2003,0.233719207
24/11/2003,0.238755601
21/11/2003,0.229151034
20/11/2003,0.232746459
19/11/2003,0.232600873
18/11/2003,0.232867172
17/11/2003,0.227873101
14/11/2003,0.224361618
13/11/2003,0.230924262
12/11/2003,0.232795303
11/11/2003,0.223911606
10/11/2003,0.222750918
7/11/2003,0.220368373
6/11/2003,0.22271523
5/11/2003,0.223217348
4/11/2003,0.223621406
3/11/2003,0.227535233
31/10/2003,0.225370808
30/10/2003,0.226234893
29/10/2003,0.227244669
28/10/2003,0.225093902
27/10/2003,0.234411466
24/10/2003,0.234576109
23/10/2003,0.239080094
22/10/2003,0.238734414
21/10/2003,0.2299186
20/10/2003,0.231052756
17/10/2003,0.229422121
16/10/2003,0.224600439
15/10/2003,0.223187517
14/10/2003,0.219311151
13/10/2003,0.219604558
10/10/2003,0.224543866
9/10/2003,0.226411032
8/10/2003,0.234230766
7/10/2003,0.23290249
6/10/2003,0.232355091
3/10/2003,0.231429285
2/10/2003,0.229708234
1/10/2003,0.239108875
30/9/2003,0.221557097
29/9/2003,0.22075217
26/9/2003,0.226507922
25/9/2003,0.224915548
24/9/2003,0.222513089
23/9/2003,0.218476591
22/9/2003,0.217951939
19/9/2003,0.216765592
18/9/2003,0.217930062
17/9/2003,0.216544105
16/9/2003,0.215601306
15/9/2003,0.210046787
12/9/2003,0.223721245
11/9/2003,0.222279327
10/9/2003,0.227265454
9/9/2003,0.216116899
8/9/2003,0.211288743
5/9/2003,0.225555273
4/9/2003,0.229457388
3/9/2003,0.229577346
2/9/2003,0.235834933
1/9/2003,0.231779969
29/8/2003,0.241549083
28/8/2003,0.237325583
27/8/2003,0.233441774
26/8/2003,0.24169141
25/8/2003,0.239822667
22/8/2003,0.238423293
21/8/2003,0.245180309
20/8/2003,0.243070798
19/8/2003,0.241854334
18/8/2003,0.249719438
15/8/2003,0.250465833
14/8/2003,0.247526327
13/8/2003,0.247988751
12/8/2003,0.247294132
11/8/2003,0.243533092
8/8/2003,0.262671407
7/8/2003,0.260626058
6/8/2003,0.262052103
5/8/2003,0.263031472
4/8/2003,0.255499514
1/8/2003,0.259776589
31/7/2003,0.259790982
30/7/2003,0.266297845
29/7/2003,0.26785281
28/7/2003,0.268583375
25/7/2003,0.268073839
24/7/2003,0.274068889
23/7/2003,0.275065931
22/7/2003,0.275404668
21/7/2003,0.273705624
18/7/2003,0.274841722
17/7/2003,0.278080873
16/7/2003,0.270758825
15/7/2003,0.267720078
14/7/2003,0.273468203
11/7/2003,0.273410693
10/7/2003,0.274717583
9/7/2003,0.266259895
8/7/2003,0.268674036
7/7/2003,0.268481114
4/7/2003,0.270546034
3/7/2003,0.268106622
2/7/2003,0.262880768
1/7/2003,0.263971142
30/6/2003,0.266277452
27/6/2003,0.265097449
26/6/2003,0.262868871
25/6/2003,0.262468305
24/6/2003,0.27383118
23/6/2003,0.273384436
20/6/2003,0.266979036
19/6/2003,0.267162157
18/6/2003,0.260835438
17/6/2003,0.262351835
16/6/2003,0.26506832
13/6/2003,0.296040083
12/6/2003,0.299454982
11/6/2003,0.299933896
10/6/2003,0.295356777
9/6/2003,0.292711163
6/6/2003,0.306237827
5/6/2003,0.304551814
4/6/2003,0.321068685
3/6/2003,0.317820212
2/6/2003,0.322035441
30/5/2003,0.341396384
29/5/2003,0.334451929
28/5/2003,0.33681844
27/5/2003,0.336610263
26/5/2003,0.340444985
23/5/2003,0.338993196
22/5/2003,0.340868349
21/5/2003,0.342486279
20/5/2003,0.346660881
19/5/2003,0.34689994
16/5/2003,0.343041459
15/5/2003,0.349006289
14/5/2003,0.348724964
13/5/2003,0.349868755
12/5/2003,0.355907529
9/5/2003,0.356235008
8/5/2003,0.354761836
7/5/2003,0.351733124
6/5/2003,0.357511282
5/5/2003,0.358159463
2/5/2003,0.359477762
1/5/2003,0.35745367
30/4/2003,0.358716907
29/4/2003,0.360409749
28/4/2003,0.363184526
25/4/2003,0.356069822
24/4/2003,0.356606515
23/4/2003,0.364263167
22/4/2003,0.363827943
21/4/2003,0.359231008
18/4/2003,0.367016502
17/4/2003,0.375329331
16/4/2003,0.372665274
15/4/2003,0.373649378
14/4/2003,0.378397965
11/4/2003,0.37369535
10/4/2003,0.374964588
9/4/2003,0.37293767
8/4/2003,0.372459408
7/4/2003,0.371732322
4/4/2003,0.371126762
3/4/2003,0.371752423
2/4/2003,0.375568079
1/4/2003,0.366610395
31/3/2003,0.365037117
28/3/2003,0.369116775
27/3/2003,0.367475991
26/3/2003,0.383216099
25/3/2003,0.383652907
24/3/2003,0.380552621
21/3/2003,0.361109927
20/3/2003,0.351692127
19/3/2003,0.354417501
18/3/2003,0.357328704
17/3/2003,0.355796505
14/3/2003,0.328854791
13/3/2003,0.329529221
12/3/2003,0.308911955
11/3/2003,0.309777308
10/3/2003,0.320544307
7/3/2003,0.310268292
6/3/2003,0.307731449
5/3/2003,0.306978095
4/3/2003,0.31194856
3/3/2003,0.31560256
28/2/2003,0.316083108
27/2/2003,0.314868216
26/2/2003,0.308260111
25/2/2003,0.30714409
24/2/2003,0.303763031
21/2/2003,0.296529065
20/2/2003,0.291391572
19/2/2003,0.310657135
18/2/2003,0.315018397
17/2/2003,0.300762215
14/2/2003,0.295260498
13/2/2003,0.300455309
12/2/2003,0.307618976
11/2/2003,0.30153921
10/2/2003,0.299751365
7/2/2003,0.298591409
6/2/2003,0.308649709
5/2/2003,0.30612502
4/2/2003,0.304264052
3/2/2003,0.311240978
31/1/2003,0.314256013
30/1/2003,0.31523426
29/1/2003,0.313084309
28/1/2003,0.311873793
27/1/2003,0.305363331
24/1/2003,0.301827841
23/1/2003,0.287501933
22/1/2003,0.286213646
21/1/2003,0.284774734
20/1/2003,0.27818906
17/1/2003,0.27620608
16/1/2003,0.270386145
15/1/2003,0.27002199
14/1/2003,0.272388688
13/1/2003,0.276166062
10/1/2003,0.27238727
9/1/2003,0.280699749
8/1/2003,0.290853393
7/1/2003,0.310425268
6/1/2003,0.306006572
3/1/2003,0.318984232
2/1/2003,0.331371652
31/12/2002,0.338861489
30/12/2002,0.330428114
27/12/2002,0.337798673
26/12/2002,0.342179327
25/12/2002,0.33772551
24/12/2002,0.341423243
23/12/2002,0.343014722
20/12/2002,0.343591927
19/12/2002,0.34851414
18/12/2002,0.350156727
17/12/2002,0.352591438
