Month,Shibor,Market,HML,ROE,CMA,MOM,ME0BP0,ME0BP1,ME0BP2,ME0BP3,ME0BP4,ME1BP0,ME1BP1,ME1BP2,ME1BP3,ME1BP4,ME2BP0,ME2BP1,ME2BP2,ME2BP3,ME2BP4,ME3BP0,ME3BP1,ME3BP2,ME3BP3,ME3BP4,ME4BP0,ME4BP1,ME4BP2,ME4BP3,ME4BP4
2008-01,1.9832181818181815,-13.071153685889326,-1.9839089221721788,-4.1115219379868,-1.1606111555000396,24.330568665961064,-9.4969724127953,-10.320073084937409,-8.996748256223592,-8.396411534179595,-5.169178004615404,-7.5072156786180475,-4.8010544049915405,-7.058646256759594,-6.802997414419103,-4.09598149536428,-5.645094248066555,-6.193239630217433,-4.9734831894860445,-4.076353433742224,-6.3098637987732635,-4.12269969543084,-5.4306688604429585,-5.087479570084844,-4.291193436319015,-4.8102376704816,-11.53820469754156,-11.914051408629776,-18.805719718113863,-14.678281187939438,-8.963745811445198
2008-02,2.2916125000000003,1.1327168560433534,-5.576921904861543,-4.814567297215269,-2.8728804239412655,19.099106842972983,11.45760859805281,9.193272556036256,9.645985103596113,8.293472674350243,11.562241101121776,12.160299209541478,9.646931398076278,11.99076316604268,10.592187190686467,8.724149550497406,9.519941873497435,11.163276060813239,11.352153179369674,10.606791518268215,6.901998753204055,7.950452076870064,7.622785256390917,7.095463658728865,9.37776740145222,5.888751891637651,5.868674955145477,4.687332626546711,1.7005269906113079,2.2796960170600054,1.2262376130694834
2008-03,2.084657142857143,-21.20032598300509,-4.43932462434158,-1.8186450531512612,2.0887163941299427,20.495758163031777,-18.516329545198605,-15.959303386578906,-15.476358640805607,-17.100119394032763,-21.109639343450304,-18.981874629547075,-16.953110367036537,-19.67464756946898,-18.96567122283939,-20.34319788262327,-14.13108246941765,-18.562352791667102,-19.60921111980034,-19.43070174242497,-21.63379040329202,-19.407683087958173,-20.929913212509046,-17.6992224151674,-20.728564642933705,-18.257699626002026,-18.915316620524177,-19.334779395200798,-19.977056704049268,-19.341431564655437,-19.64383662035801
2008-04,2.2890619047619047,0.37896326534341007,0.9904601165016684,1.508592680750231,-8.399234625957723,29.226335655890935,-11.55210019328194,-9.868048396859711,-12.550923763569745,-8.954849209741095,-11.96358714258006,-7.653943830028028,-3.7368670690462555,-10.458080593675687,-9.38203541055109,-10.3805069757216,-2.8663252994502235,-2.7961606463254616,-3.1291965902535246,-5.529849354868311,-4.469758427461639,2.06202336412865,-0.16513360474028993,-2.3771335983755315,-2.299379703275513,0.01559388715700774,8.689418593110524,2.913003290702153,4.413410904141252,11.315045506595432,7.673612039260472
2008-05,2.520375,-10.067207304915474,-5.048165424638743,0.016863787770839522,-1.887771877915101,18.883201840419872,-3.7705372441999856,-1.5785582246601098,-3.6949054276226763,-1.0092947492278204,-6.069295208725725,-1.984501625343353,0.720457007779103,-4.758805316828122,-4.671684450975838,-4.025335848349018,1.743891688170712,-0.6700763546644843,-2.925211937282072,-3.6778147786419333,-6.959563461145993,-3.5769528639748938,-3.8884489891595084,-2.099560603407227,-4.367281586111935,-7.425575034216301,-3.774404594365276,-8.329446978144642,-11.306420990270272,-0.23871482332417404,-6.597551056702977
2008-06,2.8183099999999994,-25.23311740553809,-5.630138335581495,-0.05434911160897027,-0.5810570623944455,15.170945645202831,-25.620734627260948,-24.440066907921054,-22.939460311563177,-28.864424379633647,-28.501907606716717,-26.08823855506818,-23.415927726355804,-27.670343538796807,-26.846371005603505,-27.51253522793626,-20.003638468581098,-25.841554433522898,-24.00481508958931,-26.89144606856912,-26.96295292163075,-17.28019627204649,-21.884138630260992,-24.394743008278347,-25.415234237281247,-26.452482728599026,-17.602372124900242,-21.69213162508455,-25.639416731828995,-22.475909531134516,-20.251941353867686
2008-07,2.5076695652173915,0.5378536309816488,-3.8207152877549215,-1.2224459481307037,-2.7779999016668206,18.59436457974255,9.850353153811463,11.658230239178666,9.595565387323969,12.165632179280934,11.058295648627597,13.088138202733441,9.226250308764628,10.814810071431413,11.525782192262959,10.926250353446349,10.880100360142638,11.405982335478287,10.487497244149292,8.85922115541987,9.188276062056994,9.461072816551065,7.341523807528801,8.038124875336612,7.0828944666998925,8.98634664709979,4.2300379533254375,3.423849595727142,3.643824972004618,1.5228531050192702,1.4928640201832535
2008-08,2.660942857142857,-19.762011747122223,-1.3693440290495187,0.5848984568194378,2.6774674888324586,21.299841504093934,-24.027222466252496,-24.463867142781513,-24.478030914381897,-24.054531581012863,-23.289401227363154,-22.282486094189323,-22.488528964839226,-24.458997378208984,-22.547395633691597,-23.869638847923675,-22.394877380153037,-22.901590415136656,-22.053613209256888,-25.146554401182986,-24.017793207157304,-21.237796069629514,-20.354761424531254,-24.449789808319313,-25.147681937910992,-21.448197153444298,-15.86047935590563,-16.464912955285165,-11.903998508681433,-11.896500008546395,-18.97705146884738
2008-09,2.7379,-9.354416609538747,1.9682405986174807,-0.7535366548790925,-11.362224146263864,23.38223564477963,-8.965123982409931,-11.371062613827826,-11.235016379845465,-12.615506595890064,-8.496129441995636,-9.375315938972722,-10.250247256197223,-11.972359231527733,-8.220984872665337,-7.465171312496162,-9.09007210834388,-7.383577620998346,-6.555026506922403,-9.486152960218195,-8.6790864352439,-4.484614682654501,-7.970670295542598,-6.7648733097324065,-6.060903829771766,-5.7926563592451545,-2.0506947191952425,-1.5626204767937741,-6.945819895416395,2.4031763227853533,1.3783734680161834
2008-10,2.503180000000001,-28.251808997696592,-9.646875707714376,-4.074656963827056,-1.0783783429101885,22.114477178241053,-26.10489538688771,-25.781057090312732,-25.94168840782931,-26.73201023479451,-25.1358551268209,-23.23157241709431,-25.508534960646966,-25.982897943079983,-26.278171665614618,-25.597099243359217,-23.33851805279704,-27.149125095858803,-29.359962653578968,-26.4956678326663,-27.607934472598558,-22.718202922187167,-24.424066710941354,-27.033575721607484,-28.67398674373582,-26.021285318632362,-19.104617130275535,-22.823841040796673,-24.963553439949507,-21.444341083438534,-26.939989899834718
2008-11,2.15235,10.484703757566164,-5.5702383915457645,-7.060548091097489,1.0446780956334667,29.07605136069745,23.500979336247887,21.44589248301765,22.45570281677689,18.012873967440864,17.006490337015386,23.13797245504981,23.28293530223151,21.5527177374317,19.710114059693808,19.110476741892573,24.12527404518163,18.888204948565683,22.963457570592407,16.936110087411116,19.870939660526187,24.920975058763023,19.28247900883809,19.75962044606951,17.389448683401824,16.39154810129578,15.388070276000253,15.143847813753386,15.220559914212446,11.825435927590249,10.662972746152768
2008-12,1.1229217391304347,0.3399505606253117,-7.917512607586558,-4.576944181417211,1.4048396680139288,29.218127995309864,4.582572184619892,10.923753687308416,11.185425480426126,5.707167400439577,3.582043954565563,16.221078974461367,11.247635144337842,8.698038064825532,8.53554785373175,3.3659622185283324,14.041718742967486,9.482555089630138,3.125850918637784,3.560298454690079,3.749979002685066,12.706756439811672,10.15108739274048,5.72146077537706,6.193405037600604,2.411032788935204,4.973805554703102,-3.1891747252710645,1.5176385563192227,0.7779030217945209,2.072120144339279
2009-01,0.8559199999999999,12.288203573430955,1.156371451174635,-0.18848883472533962,-1.045269839817291,23.595999461594115,15.23190962823647,15.365566313883438,13.213159294444973,13.140294898595757,17.42328411365204,13.57677070961453,16.62448385060916,14.387375790925859,14.509231658332297,16.695558994795903,17.38604477145361,14.628846697617902,18.566813106201653,19.201393148355177,17.714697295793563,16.24664617623556,13.44707156939568,19.372319489517537,18.199229646276027,18.1082933123684,8.295080138080179,13.92577181650234,12.319717748008602,12.851527577021749,14.389526272146266
2009-02,0.8215600000000001,4.911622807487403,-2.6200500429133005,-3.152102722604571,-2.270187041376148,24.74181087553092,10.462289529639893,5.536916720792024,5.386267603198219,7.440886544989344,6.021167180765089,9.358452108259385,6.899039831120351,10.596673947233496,7.0936548055370965,9.23830005944909,10.403590902603703,7.521260653922349,13.145122494401969,9.513437486784543,11.112176739169191,7.5277475614908145,7.18929440259683,11.863835166902508,8.072675861172012,7.952746843066907,8.570290728577143,10.932850553606933,5.32721944133885,6.586645856485442,6.125887794412374
2009-03,0.8035818181818182,17.584159091968917,-8.893624931475209,-1.016447610241602,1.0194675439788274,27.001221320976818,23.36880868394002,21.34754055818333,21.590733179685614,21.130235949708027,21.996016449402838,27.29078492116237,23.94274776187664,23.083825318401022,23.216383029769908,22.10684530886664,23.947841234073266,21.25566765026277,20.744697765340664,21.586619080454273,21.91902745465912,21.870241028604244,23.076066385843742,22.087067993362737,21.323749901798426,21.222855341740143,20.766499272063275,25.472898745844844,21.750587320121184,16.24111654332602,17.015696172735034
2009-04,0.8066666666666665,4.1113266414917415,-1.6771907979646166,1.3387743053683678,0.41776094340000125,21.6028842287173,4.7955417847519834,6.7863606420931335,7.418919488579918,5.309492892451259,7.9040161518828835,11.187454781121518,7.194792407778445,9.538178460312118,7.957744077147661,2.2815850877691912,6.006679273076129,11.151668546040261,6.993654915862922,4.407249837236163,6.73133859891863,6.732942000600724,10.158849443132349,6.415518959257287,7.597348133689843,7.284033156054236,6.498236430157127,7.49849685946575,4.397940840649316,6.760210738127043,7.012089308193426
2009-05,0.8098333333333333,4.607368123780129,-1.916723127012244,-1.0237470292748232,0.21694335159619305,20.196888600471688,9.49305039500495,6.353770676854235,8.4850384556144,4.385237010170526,5.945277520765548,10.12169387252195,9.079679863988968,6.937848124753868,5.159467658862973,7.864602914729657,10.94193616919179,7.993155649577505,5.962137816355515,7.402541441043171,6.812756298672072,6.389776656849179,8.14357492642507,6.656254146800714,5.3995930872482365,4.782967025995316,8.41049266454161,4.635165000694284,5.839797626552519,3.714749670447962,8.430885485554791
2009-06,0.8736454545454546,10.700399927570517,-7.07345876236526,-0.8377383906320539,8.821556744393739,28.535340909604706,10.358510710319335,4.0356458745015376,3.1811806350638014,4.378972004393452,3.5637630555971134,13.932569640726028,5.597891490235612,2.4503976374872662,6.717903784252625,2.0003765843609034,7.648100228876444,2.953780164468417,4.088048691127558,3.5358858609509642,4.730852321724745,8.411998148440704,5.8791791588784355,4.205140122899221,5.888949442869987,6.591267714165223,40.30697895245509,12.138773561970226,8.31543860742877,9.398286052012432,17.278901328649347
2009-07,1.2526652173913042,14.999002654432644,-2.979410653828613,-2.665430615792915,-7.016950386090152,29.350697592738936,10.02922864084755,11.578991021214595,10.274223760011449,8.634860180682553,8.6423116611464,14.024393697406829,16.617670839354645,14.317481310621625,11.462307018014714,10.663699861207157,12.638181626692676,15.46036592933967,13.75182938680671,13.339055843810844,16.847257412468913,16.706309217730617,14.117100048765318,18.573763269260215,18.049317826681065,13.23384737547077,28.287641949626817,17.472926772404826,19.761226272646255,18.808580973623293,23.206482453872603
2009-08,1.157004761904762,-22.370038180321266,-7.376877361027718,0.2595238148560668,-2.168551506225594,24.49726281597094,-15.893393508651135,-13.002291766156205,-14.943974015237044,-18.184567531229792,-17.723478228948142,-13.169785190725408,-13.408539843814967,-16.14481965545891,-17.76703383159831,-13.809009754634236,-12.71057407227857,-15.706990672636138,-17.485501781274166,-13.859127455582028,-14.84719305245082,-12.306916819162897,-12.645453285123962,-12.996491285670697,-16.839681061309637,-16.380084716543138,-16.50757964945992,-18.269260166881192,-22.248493440776382,-20.174003104837468,-23.905901755844674
2009-09,1.2047227272727274,3.869084443098097,-3.106967162736896,0.03351511181233646,3.2688606002800604,16.955072813276924,1.6481192810838552,3.0357176465870817,0.9801174754188988,4.5840253080412285,3.5996174782619654,1.8177680806959378,3.627206784132534,5.48974603625921,4.155775779376749,2.777990885925461,19.692886457373277,2.766597276203941,3.7231561569626144,0.8233727635408026,1.331588043359459,7.912841951793838,6.013944272968575,5.955917484966053,5.3236579083719375,3.557934254014062,7.508389828380302,6.3743584177844825,5.786081407198804,4.0516762757533,6.838780864075549
2009-10,1.238175,8.12341291929962,-3.382122458802728,-0.5473286744080994,-0.06965659652380651,16.72973681915545,11.25041364186985,11.875307629986537,11.930539130512182,11.706974408315101,12.457703998800806,10.72809446785674,14.437277029491648,11.745410393701713,12.889100884633502,11.22429024438704,9.468173765465389,12.027378943086275,11.293757078549293,10.757027441320908,10.72122234295723,14.499718670459679,16.113290679194492,12.126536469465483,11.184300157283177,14.583794361646433,9.42230416566113,11.819327670307032,11.30735682685108,8.198627622119869,9.383036223170771
2009-11,1.1936904761904759,7.289447022957477,-4.7082570386798555,-0.25995792950291396,-4.9990682848559995,22.48746663992875,13.7653860869816,13.923805238249741,15.483940781035384,13.670538756002106,11.541420912645664,16.810906384688728,13.785730855653755,17.42082747873109,17.983909979062524,14.815782750401151,16.163377022071952,14.829879623329075,13.170137710305422,15.719974466994397,16.830876129998206,17.044808497606297,20.105103842059723,14.47609441003953,15.715923479928357,17.445506823422264,14.341616965035278,7.683421861614428,6.81311438649342,8.906734946759192,10.168168632209081
2009-12,1.179678260869565,1.7852398541964636,1.263573492914098,-1.334614166137757,-0.12937446111252315,17.885368073813343,-1.3029043231864137,4.6961652802366105,3.4779300351524873,3.863894165044561,4.279180962163132,1.157887193416572,3.504658906064413,3.4521481226933974,3.9179979550133575,1.5358108688483345,1.022699040191655,3.5541655342690053,3.4505738920708175,3.372372317254735,1.0990150829233023,2.1653015604827166,1.9139349984258043,1.8958826676224372,2.6603638828959895,1.4430902772480163,1.0455266349135117,1.1377347798696682,9.3689540947822,2.660652951860171,4.674714841745548
2010-01,1.11511,-9.686911581944605,-6.577607170046628,-0.05770384739449552,-1.2931680029079549,20.999424532272307,-6.086303696447005,-1.5480144606627622,-3.4980169221326753,-3.4923624105808138,-4.826032351374263,-5.884122201721473,-1.1007874320964028,-1.5603941222958,-4.260085800020682,-2.4363350884704755,-3.1130114152699386,-3.876396087412443,1.4919643076010165,-2.4530380824126587,-5.194281928292659,1.3969469302404551,0.965620730348428,-0.9187667514994639,-2.1598238558347935,-4.3099189542278475,-4.525388741505291,-8.13847703054809,-8.69882133921957,-7.482923299261249,-11.78545984530583
2010-02,1.5320333333333334,1.5679361509374476,-19.298428948967448,-1.6727780374382772,-14.895867058519677,26.726195242167886,9.40550873546066,8.7306012409603,6.635006428365563,5.6762375226194175,8.382273957491147,8.079513783290897,8.669838380360238,7.92659304270547,5.8727098805459,5.06812599342939,4.791380181442238,8.639812564839447,7.029117838689486,7.118441456384916,5.273074265346673,7.389928233898989,5.598363863491783,8.756182092814324,4.12726267622033,5.816656580163799,62.82881884916325,2.924348022876443,2.572388999929777,2.2597274852855254,2.312764796695476
2010-03,1.3475391304347826,1.207479336860884,-4.93344464483187,-0.200522194180919,0.3779596530856477,16.111425551267466,8.125264377913298,5.385542198214043,6.390397365147295,5.069789278648122,3.888656240533377,9.743967684183186,6.606745145574473,5.665196329886308,1.683798302017294,2.665911515808707,8.53108541357888,4.136199772228997,3.8544017175866996,2.2562520554460406,3.3263910472260623,11.08365864667265,3.935471403551332,3.9404465924517154,1.5311649639787968,0.13910531399741843,4.63725772962381,2.3257638526749917,1.689984711011578,3.0963378522252767,1.942679686445995
2010-04,1.3044095238095241,-8.997081812853802,-6.310449184981327,-1.242437260989442,-0.09251710288577697,21.100110915819844,-10.40958523638395,-7.497650701743485,-10.984497845834944,-10.78320568978566,-10.012686959330527,-4.800547869240761,-5.808857651634345,-9.832039926967285,-11.02678688695788,-10.407882081936835,-6.054478400030656,-6.267580122479858,-7.854610659766678,-8.397598891284728,-11.305472319217136,-2.887477111418579,-2.9895819940018917,-7.790542242508197,-7.434021780530043,-8.566506342231573,0.10525621720453623,-6.906207267175022,-6.694914523152946,-6.336897606318649,-8.657921681548123
2010-05,1.6817099999999998,-9.984796103710433,-6.810366138640423,-1.903527175467933,3.945583615627487,16.475193130659548,-11.019038594236253,-7.806042244115991,-10.066121689551556,-11.57441373331327,-11.494105557090615,-8.097567103518202,-5.532068489071539,-8.092259540550323,-11.649580128964288,-11.565298270241794,-7.00791299491158,-4.64988690710715,-9.173846647779968,-8.387987521781318,-10.12626896707136,-3.662821091311203,-5.252107403945335,-5.346192947467808,-9.206896293135895,-9.533698523719668,-2.738670371146854,-7.956001113065352,-6.588436449653847,-11.154194877242547,-9.48976309902623
2010-06,2.2215842105263164,-9.8721961415835,-1.9809964694971542,-1.8159908678454677,-0.8947417963758051,14.133496011565857,-9.351400423380312,-10.068077532085159,-10.581368402521411,-10.305433864985883,-10.827979488010993,-8.795242245244127,-9.365709469687948,-7.728773938824762,-9.046878270202015,-11.627541791531113,-5.130652259510218,-7.590015917404493,-10.160769750873136,-10.37800793206639,-11.022775939501187,-8.085178388168394,-9.774673642323936,-8.689587962348895,-7.477376320775834,-9.769394243707863,-7.926341376942363,-9.53780696622522,-8.544666909481212,-5.406948384349213,-8.301219510544215
2010-07,1.6770999999999996,10.189284340456682,-0.6352585134190021,-2.9995438911052226,-0.7241254410429756,15.99462069084947,16.610031246038464,15.18773548812124,14.630105567768044,15.391303429974386,13.502940103407784,11.223917959444119,14.397072354052806,14.460535667292683,15.314787922782202,16.564699757714756,14.828995282761953,18.157657369345056,15.053092674581979,15.928709752406453,17.316217543501722,13.100358849379338,15.375788262388447,14.482086300184411,16.079478493282068,14.755935195336436,11.865118606414216,15.025576385866138,10.972769815633686,13.77035424450603,14.416815944921598
2010-08,1.5777727272727269,0.963024258741533,-10.45115396735933,-1.394733751469726,2.1835075723462936,22.66633548450111,8.410755389957574,10.956750982244746,6.92159069019452,10.084775077016305,8.265883065881347,12.200216615943848,10.29544616668254,10.06969165003833,7.418149664932649,7.8116863742687705,13.889399396910644,10.336268173653881,9.279793933527476,6.817104921037929,7.444792316686919,17.132883950717872,10.69317720261866,7.526378434097552,6.445712806316159,7.912197077274462,11.644026757504527,8.464932787854286,3.9041829312074983,3.5363822512212484,0.7926681264525761
2010-09,1.812784210526316,-0.7478579024897094,-5.117130020722442,-3.7896409681223333,-2.1455612892968716,18.36412561703711,-3.9030160056304513,-0.6013198083789817,-2.953777115546036,-2.790285038571015,-0.6583257862771057,-2.592732453449886,-1.3885635704499497,0.3713904697723658,-2.4253542257799077,0.542900389981748,-1.4326732246127012,0.7627647676115609,0.8258179979145337,-2.6250982281322504,0.023925866482355035,3.3438675508563254,1.2284538506410054,0.4534383769892879,-0.7747916062824609,-0.02470619644087456,6.936433460097735,5.788075231616228,0.738641693956764,4.2473029095045245,0.5663084233234335
2010-10,1.5995499999999998,10.409665124344205,-0.15059027160914074,-3.0949125733337377,-3.2539828912900317,25.393590783353638,7.166225689232005,7.837620837395036,6.068781827650058,6.446429234000332,6.545297078205884,9.427302540882035,6.458180641133153,7.86435277730776,8.196953265777426,8.781937366669782,10.47942753963208,9.594283508488886,10.08187426049569,7.937271010199999,8.42987246659139,11.143252874081059,9.510195889301317,10.205061721223947,8.206591593321997,10.876121043615061,15.637169100678003,19.92826626119221,14.608523591397425,19.019972098608083,17.22579617738167
2010-11,1.714459090909091,-5.9601200100369045,-10.618753169674932,0.2112873545347984,6.87164780464013,27.978169380045653,1.5838754812596016,3.371898918157957,1.8061420837797935,1.9255992979333716,-1.9593522875483098,3.323349254965334,5.307071268106515,3.4731500184582167,1.4582354311369154,-1.147954611840117,4.196065420809858,4.42238436769496,1.2682120765819191,3.010750048684685,-2.9862186756664277,5.91739432660964,4.856443842918721,0.0074721203715747975,1.762057352752558,0.7379402619757887,6.202500372302706,-2.5824353469243735,-2.2452355779091513,-5.587354961362593,-7.538421215893047
2010-12,2.8031260869565213,-3.6926291056146434,-3.941439022829205,-4.882927911902527,-2.699837406856016,17.006939876514156,-2.9208677901708224,-2.7848117037792965,-2.724556678789103,-3.25628884151907,-2.6542083034610093,-4.157091653103844,-1.9258195215316511,-1.6555419367400461,-4.406266589765644,-3.2565163463604567,-3.956919063379026,-1.183213520610447,-1.0587093597491333,-2.934158376028239,-4.4688105683855825,-1.07686786628533,-3.568578666304597,-1.4945677762579357,-4.801348973431722,-1.94788603926431,2.3448141546317114,0.7811450368670956,1.3835035598461731,-0.6328113383215315,0.5276764715107759
2011-01,3.9201450000000007,-5.953073051556405,1.4139879339637371,-5.645607930600571,-3.918103884952199,15.318547762778241,-7.92072467937064,-7.766934003519983,-7.787284451253478,-7.357651559076733,-6.680129328173276,-7.028215234294812,-6.8677912241370525,-8.554093500433869,-6.305980487811788,-4.675819021721273,-4.838518247438872,-6.918747571754916,-4.114415676438075,-6.125336523162058,-4.436201738740125,-9.384589147639609,-8.210991158574632,-5.365798165047927,-4.864373275356618,-4.146628272947466,-3.9258155494812508,-6.656869783219104,-0.952089072932838,1.0187706325536958,1.1509553178391732
2011-02,2.5152933333333336,2.796070282183584,-4.073937050623133,-1.5883039052695085,-3.686144802576855,14.561753498020368,8.880301765035167,10.685467786666242,9.347775405150152,8.774976946324683,9.174662505032055,7.78386770910778,9.309251420008843,9.759676601977867,9.128735631297921,9.291403418806187,11.174604062133723,10.922761756683132,10.011514758140146,10.024767518495615,8.884966994008998,11.325693891583809,10.648354579168162,10.666142120164762,11.05785612034092,9.664104837942038,8.230815735600348,5.030397673793485,9.667614799107048,6.593402107178917,4.528736008604839
2011-03,1.8090000000000002,-1.6188296248912222,1.7578867059066878,-2.318535988430498,-0.07208827797075923,16.88708722933462,-1.1291823604875564,0.8854605482643659,-1.0607690672975805,-1.8589675880864351,-1.4928384426075187,-3.1233687442641163,-1.360397450175103,-2.449166349559333,-2.7630370117402205,-0.0809263012936782,-3.561094606545879,-2.529330246545401,-2.7223327100011754,-2.4798969237307764,-1.6480554030769399,-0.18028242382841936,-0.1407755921894026,-3.017283781590794,-1.4551778736795908,-1.7586824262488256,-4.32403307789048,0.7800636239613079,-3.5232988632826268,0.4778914153568376,2.588693609557798
