,Date,Bond,TMI,TKA,OLE,Portfolio1,Portfolio2,Portfolio3,Portfolio4
0,31/1/2006,0.20%,3.72%,23.56%,3.00%,2.49%,2.66%,3.66%,2.63%
1,28/2/2006,0.21%,2.09%,1.14%,-1.68%,1.43%,1.53%,1.48%,1.34%
2,31/3/2006,0.21%,2.09%,12.21%,3.23%,1.43%,1.53%,2.03%,1.58%
3,28/4/2006,0.21%,0.67%,9.74%,-0.43%,0.51%,0.53%,0.99%,0.48%
4,31/5/2006,0.23%,-5.29%,2.34%,-2.36%,-3.36%,-3.63%,-3.25%,-3.49%
5,30/6/2006,0.23%,0.53%,-0.15%,2.42%,0.43%,0.44%,0.41%,0.53%
6,31/7/2006,0.24%,1.61%,2.36%,4.27%,1.13%,1.20%,1.24%,1.33%
7,31/8/2006,0.25%,2.63%,-2.93%,-0.17%,1.80%,1.92%,1.64%,1.78%
8,29/9/2006,0.26%,2.00%,0.23%,-1.18%,1.39%,1.48%,1.39%,1.32%
9,31/10/2006,0.27%,3.59%,9.21%,2.89%,2.43%,2.59%,2.88%,2.56%
10,30/11/2006,0.28%,-0.34%,0.52%,8.76%,-0.12%,-0.15%,-0.11%,0.30%
11,29/12/2006,0.28%,3.85%,22.44%,-5.02%,2.60%,2.78%,3.71%,2.34%
12,31/1/2007,0.30%,2.11%,3.85%,6.40%,1.48%,1.57%,1.65%,1.78%
13,28/2/2007,0.30%,-2.04%,2.36%,5.26%,-1.22%,-1.34%,-1.12%,-0.97%
14,30/3/2007,0.30%,2.59%,0.30%,4.64%,1.79%,1.90%,1.79%,2.01%
15,30/4/2007,0.31%,3.36%,6.86%,1.30%,2.29%,2.44%,2.62%,2.34%
16,31/5/2007,0.32%,2.52%,9.15%,-3.91%,1.75%,1.86%,2.19%,1.54%
17,29/6/2007,0.32%,-0.76%,1.51%,4.00%,-0.38%,-0.44%,-0.32%,-0.20%
18,31/7/2007,0.33%,-3.36%,-6.39%,-0.62%,-2.07%,-2.25%,-2.40%,-2.12%
19,31/8/2007,0.32%,-1.21%,4.75%,-0.48%,-0.67%,-0.75%,-0.45%,-0.71%
20,28/9/2007,0.31%,0.30%,3.84%,-3.89%,0.30%,0.30%,0.48%,0.09%
21,31/10/2007,0.32%,2.87%,2.91%,0.14%,1.98%,2.11%,2.11%,1.97%
22,30/11/2007,0.31%,-4.95%,-11.99%,0.00%,-3.11%,-3.37%,-3.72%,-3.12%
23,31/12/2007,0.31%,-1.55%,-5.12%,-0.71%,-0.90%,-0.99%,-1.17%,-0.95%
24,31/1/2008,0.31%,-11.66%,-11.01%,-0.71%,-7.47%,-8.07%,-8.04%,-7.52%
25,29/2/2008,0.31%,-0.87%,15.96%,3.60%,-0.46%,-0.52%,0.33%,-0.29%
26,31/3/2008,0.30%,-4.06%,-4.90%,-3.19%,-2.53%,-2.75%,-2.79%,-2.71%
27,30/4/2008,0.31%,5.50%,11.11%,-1.51%,3.68%,3.94%,4.22%,3.59%
28,31/5/2008,0.32%,-0.18%,7.62%,3.06%,-0.01%,-0.03%,0.36%,0.13%
29,30/6/2008,0.35%,-10.17%,-8.14%,2.80%,-6.49%,-7.01%,-6.91%,-6.37%
30,31/7/2008,0.34%,-2.13%,-10.32%,-6.41%,-1.27%,-1.39%,-1.80%,-1.60%
31,31/8/2008,0.34%,1.68%,-4.45%,0.15%,1.21%,1.28%,0.97%,1.20%
32,30/9/2008,0.27%,-11.40%,-37.38%,-11.76%,-7.32%,-7.90%,-9.20%,-7.92%
33,31/10/2008,0.16%,-13.42%,-30.54%,-9.00%,-8.67%,-9.35%,-10.20%,-9.13%
34,30/11/2008,0.15%,-7.10%,6.40%,8.06%,-4.56%,-4.92%,-4.25%,-4.17%
35,31/12/2008,0.11%,-3.86%,20.00%,-3.65%,-2.47%,-2.67%,-1.48%,-2.66%
36,31/1/2009,0.09%,-3.37%,-8.16%,-16.45%,-2.16%,-2.33%,-2.57%,-2.99%
37,28/2/2009,0.07%,-9.49%,-11.09%,-15.79%,-6.14%,-6.62%,-6.70%,-6.94%
38,31/3/2009,0.05%,2.10%,-6.80%,-36.87%,1.38%,1.49%,1.04%,-0.46%
39,30/4/2009,0.06%,13.68%,22.03%,-14.45%,8.91%,9.59%,10.01%,8.19%
40,31/5/2009,0.06%,4.11%,11.09%,-13.66%,2.69%,2.90%,3.24%,2.01%
41,30/6/2009,0.05%,-1.23%,-1.78%,-7.77%,-0.78%,-0.85%,-0.87%,-1.17%
42,31/7/2009,0.04%,9.15%,21.74%,3.78%,5.96%,6.42%,7.05%,6.15%
43,31/8/2009,0.03%,5.16%,9.46%,3.36%,3.36%,3.62%,3.84%,3.53%
44,30/9/2009,0.04%,2.82%,0.38%,-8.54%,1.85%,1.99%,1.86%,1.42%
45,31/10/2009,0.04%,-2.29%,-7.77%,-39.11%,-1.47%,-1.59%,-1.87%,-3.43%
46,30/11/2009,0.04%,0.81%,11.26%,-9.98%,0.54%,0.58%,1.10%,0.04%
47,31/12/2009,0.03%,6.14%,8.60%,18.38%,4.00%,4.31%,4.43%,4.92%
48,31/1/2010,0.03%,-2.58%,-11.42%,17.81%,-1.67%,-1.80%,-2.24%,-0.78%
49,28/2/2010,0.02%,-0.50%,0.52%,-11.82%,-0.32%,-0.34%,-0.29%,-0.91%
50,31/3/2010,0.03%,7.28%,9.62%,9.23%,4.74%,5.11%,5.22%,5.20%
51,30/4/2010,0.03%,-1.13%,-3.32%,-19.11%,-0.72%,-0.78%,-0.89%,-1.68%
52,31/5/2010,0.02%,-5.86%,-10.62%,-14.43%,-3.80%,-4.10%,-4.33%,-4.52%
53,30/6/2010,0.02%,-0.70%,-7.20%,-5.24%,-0.45%,-0.48%,-0.81%,-0.71%
54,31/7/2010,0.03%,4.92%,11.34%,5.53%,3.21%,3.45%,3.77%,3.48%
55,31/8/2010,0.03%,-1.58%,-4.84%,-1.75%,-1.02%,-1.10%,-1.26%,-1.11%
56,30/9/2010,0.04%,3.49%,10.95%,-38.46%,2.28%,2.46%,2.83%,0.36%
57,31/10/2010,0.06%,2.51%,10.04%,51.93%,1.65%,1.77%,2.15%,4.25%
58,30/11/2010,0.05%,-1.52%,12.17%,-20.26%,-0.97%,-1.05%,-0.36%,-1.99%
59,31/12/2010,0.04%,5.52%,4.58%,44.44%,3.60%,3.88%,3.83%,5.82%
60,31/1/2011,0.06%,1.47%,-2.86%,-35.10%,0.98%,1.05%,0.83%,-0.78%
61,28/2/2011,0.06%,2.26%,1.48%,5.19%,1.49%,1.60%,1.56%,1.75%
62,31/3/2011,0.08%,-3.54%,-4.05%,-4.93%,-2.27%,-2.45%,-2.48%,-2.52%
63,30/4/2011,0.09%,2.80%,7.71%,-5.19%,1.85%,1.99%,2.23%,1.59%
64,31/5/2011,0.09%,-1.01%,6.05%,-6.25%,-0.62%,-0.68%,-0.33%,-0.94%
65,30/6/2011,0.10%,-3.01%,7.54%,-11.67%,-1.92%,-2.08%,-1.55%,-2.51%
66,31/7/2011,0.08%,-2.75%,-13.65%,-23.58%,-1.76%,-1.90%,-2.45%,-2.94%
67,31/8/2011,0.05%,-10.46%,-22.83%,-18.52%,-6.78%,-7.31%,-7.93%,-7.71%
68,30/9/2011,0.03%,-4.87%,-22.18%,-12.12%,-3.16%,-3.40%,-4.27%,-3.76%
69,31/10/2011,0.03%,7.66%,14.03%,25.86%,4.99%,5.37%,5.69%,6.28%
70,30/11/2011,0.01%,-1.46%,-9.11%,17.81%,-0.95%,-1.02%,-1.40%,-0.06%
71,31/12/2011,0.01%,1.89%,-7.01%,0.00%,1.23%,1.33%,0.88%,1.23%
72,31/1/2012,0.02%,4.13%,25.38%,6.98%,2.69%,2.90%,3.96%,3.04%
73,29/2/2012,0.01%,3.91%,-6.13%,-3.26%,2.55%,2.74%,2.24%,2.38%
74,31/3/2012,0.01%,-0.43%,-8.50%,-4.49%,-0.28%,-0.30%,-0.70%,-0.50%
75,30/4/2012,0.01%,-2.18%,-4.07%,-18.82%,-1.41%,-1.52%,-1.62%,-2.36%
76,31/5/2012,0.01%,-6.90%,-25.28%,-8.70%,-4.48%,-4.83%,-5.75%,-4.92%
77,30/6/2012,0.01%,4.68%,-4.40%,3.17%,3.05%,3.28%,2.82%,3.20%
78,31/7/2012,0.00%,4.01%,16.76%,-3.08%,2.61%,2.81%,3.44%,2.45%
79,31/8/2012,0.00%,1.85%,5.99%,9.52%,1.20%,1.30%,1.50%,1.68%
80,30/9/2012,0.00%,0.92%,5.18%,2.90%,0.60%,0.64%,0.86%,0.74%
81,31/10/2012,0.00%,0.68%,5.64%,-7.04%,0.44%,0.48%,0.72%,0.09%
82,30/11/2012,0.00%,1.94%,-11.56%,-7.58%,1.26%,1.36%,0.68%,0.88%
83,31/12/2012,0.00%,1.54%,14.10%,-9.84%,1.00%,1.08%,1.71%,0.51%
84,31/1/2013,0.01%,2.72%,1.07%,7.27%,1.77%,1.91%,1.82%,2.13%
85,28/2/2013,0.00%,1.03%,-3.45%,-5.08%,0.67%,0.72%,0.50%,0.42%
86,31/3/2013,0.00%,1.25%,-8.25%,-7.14%,0.81%,0.87%,0.40%,0.46%
87,30/4/2013,0.00%,1.26%,-12.99%,1.92%,0.82%,0.88%,0.17%,0.92%
88,31/5/2013,0.00%,1.20%,11.46%,15.09%,0.78%,0.84%,1.35%,1.53%
89,30/6/2013,0.01%,-5.27%,-1.62%,-13.11%,-3.42%,-3.69%,-3.50%,-4.08%
90,31/7/2013,0.00%,5.11%,7.51%,7.55%,3.32%,3.58%,3.70%,3.70%
91,31/8/2013,0.01%,-0.68%,-2.79%,19.30%,-0.44%,-0.47%,-0.58%,0.53%
92,30/9/2013,0.00%,4.41%,11.67%,17.65%,2.87%,3.09%,3.45%,3.75%
93,31/10/2013,0.00%,3.83%,6.24%,5.00%,2.49%,2.68%,2.80%,2.74%
94,30/11/2013,0.01%,0.94%,2.71%,19.05%,0.61%,0.66%,0.75%,1.57%
95,31/12/2013,0.01%,1.03%,-8.44%,-6.00%,0.67%,0.72%,0.25%,0.37%
96,31/1/2014,0.01%,-1.60%,7.41%,5.32%,-1.04%,-1.12%,-0.67%,-0.77%
97,28/2/2014,0.01%,4.89%,3.32%,-20.20%,3.18%,3.43%,3.35%,2.17%
98,31/3/2014,0.01%,-1.05%,-1.10%,10.13%,-0.68%,-0.73%,-0.73%,-0.17%